risk,rat_present,season,hours_after_sunset,month,bat_landing_to_food
1,1,0,1.870833333,0,16.0
0,1,0,3.100833333,0,0.074015603
0,1,0,3.1075,0,4.0
1,1,0,3.126944444,0,10.0
1,1,0,3.15,0,15.0
1,1,0,3.155833333,0,24.0
1,1,0,3.166388889,0,13.0
1,1,0,4.684444444,0,15.0
0,1,0,4.691388889,0,6.0
0,1,0,4.693611111,0,3.0
0,1,0,4.695555556,0,5.0
0,1,0,4.7025,0,6.0
1,1,0,4.717777778,0,10.0
1,1,0,4.72,0,1.0
1,1,0,8.8725,0,2.0
0,1,0,4.2375,0,5.0
0,1,0,4.248611111,0,1.0
0,1,0,2.868888889,0,1.0
1,1,0,2.876111111,0,2.0
1,1,0,2.883888889,0,26.0
1,1,0,3.009722222,0,5.0
1,1,0,3.021666667,0,15.0
1,1,0,3.033611111,0,24.0
0,1,0,11.26277778,0,2.0
0,1,0,11.3325,0,2.0
0,1,0,11.46972222,0,1.0
0,1,0,6.591111111,1,0.049410419
0,1,0,6.591666667,1,1.0
1,1,0,6.601388889,1,6.0
0,1,0,6.606666667,1,3.0
1,1,0,6.611111111,1,8.0
1,1,0,6.621666667,1,31.0
0,1,0,6.639444444,1,0.010695699
0,1,0,6.651944444,1,2.0
0,1,0,6.656111111,1,1.0
0,1,0,6.658055556,1,9.0
0,1,0,6.686388889,1,6.0
0,1,0,11.1975,1,11.0
0,1,0,9.108333333,1,2.0
1,1,0,2.522777778,1,3.0
0,1,0,5.168333333,1,1.0
0,1,0,6.673888889,1,4.0
1,1,0,11.32222222,1,1.0
0,1,0,2.770833333,1,1.0
1,1,0,2.895,1,1.0
1,1,0,2.915,1,0.035319187
1,1,0,2.916666667,1,1.0
1,1,0,2.919722222,1,7.0
0,1,0,2.921388889,1,1.0
0,1,0,2.926388889,1,0.034803066
1,1,0,2.930277778,1,1.0
0,1,0,2.931944444,1,1.0
0,1,0,2.9425,1,2.0
0,1,0,2.943611111,1,1.0
0,1,0,2.946666667,1,4.0
0,1,0,2.968333333,1,4.0
1,1,0,2.997222222,1,3.0
0,1,0,8.381666667,1,22.0
1,1,0,2.813333333,1,1.0
1,1,0,8.333055556,2,2.0
1,1,0,9.676111111,2,1.0
1,1,0,8.713055556,2,3.0
1,1,0,7.375277778,2,4.0
0,1,0,7.395833333,2,3.0
0,1,0,7.471944444,2,0.089216347
1,1,0,7.4825,2,2.0
0,1,0,7.485,2,0.041390374
1,1,0,7.489444444,2,0.090143902
0,1,0,7.495277778,2,20.0
1,1,0,7.508333333,2,2.0
1,1,0,7.386111111,2,7.0
1,1,0,7.387222222,2,21.0
0,1,0,7.388055556,2,4.0
0,1,0,7.391388889,2,2.0
0,1,0,0.8775,2,7.0
1,1,0,1.225277778,2,1.0
0,1,0,5.661944444,2,14.0
1,1,0,8.481666667,2,8.0
0,1,0,8.554722222,2,1.0
1,1,0,8.796944444,2,6.0
1,1,0,8.798611111,2,1.0
1,1,0,8.803888889,2,7.0
1,1,0,8.808611111,2,4.0
1,1,0,8.831944444,2,4.0
1,1,0,10.37444444,2,0.035867953
0,1,0,7.489722222,2,2.0
1,1,0,7.505,2,1.0
0,1,0,6.767222222,2,3.0
1,1,0,6.862222222,2,1.0
0,1,0,7.114722222,2,17.0
1,1,0,7.156944444,2,1.0
1,1,0,10.18444444,2,1.0
1,1,0,10.2025,2,21.0
0,1,0,10.21222222,2,9.0
1,1,0,10.34222222,2,1.0
0,1,0,10.435,2,3.0
1,1,0,4.659166667,2,1.0
1,1,0,4.706388889,2,2.0
1,1,0,4.765,2,4.0
1,1,0,5.341666667,2,2.0
1,1,0,5.346388889,2,1.0
1,1,0,5.406388889,2,2.0
1,1,0,5.410277778,2,9.0
1,1,0,5.431944444,2,0.061201372
1,1,0,5.433611111,2,1.0
0,1,0,9.771666667,2,31.0
1,1,0,12.09194444,2,1.0
0,1,0,0.9225,2,0.050105814
0,1,0,2.085833333,2,1.0
1,1,0,2.097222222,2,0.085595674
1,1,0,1.440277778,2,6.0
0,1,0,1.446388889,2,6.0
1,1,0,1.479722222,2,1.0
1,1,0,1.274722222,2,3.0
0,1,0,1.265,2,155.0
0,1,0,1.491111111,2,1.0
0,1,0,1.5125,2,1.0
1,1,0,0.592777778,2,29.0
1,1,0,1.260555556,2,4.0
0,1,0,6.072222222,2,1.0
0,1,0,6.081388889,2,1.0
0,1,0,6.121111111,2,6.0
1,1,0,4.860277778,2,2.0
1,1,0,4.903611111,2,16.0
1,1,0,4.909166667,2,2.0
0,1,0,4.910555556,2,1.0
1,1,0,4.922777778,2,0.07570842
0,1,0,7.078055556,2,0.057540536
1,1,0,8.078333333,2,3.0
1,1,0,3.771111111,2,5.0
1,1,0,4.236666667,2,1.0
1,1,0,4.238611111,2,2.0
1,1,0,4.368333333,2,1.0
0,1,0,4.390555556,2,6.0
1,1,0,4.392222222,2,4.0
1,1,0,4.404722222,2,13.0
1,1,0,4.409722222,2,1.0
0,1,0,4.410555556,2,2.0
1,1,0,4.428888889,2,1.0
1,1,0,7.1725,2,1.0
0,1,0,7.794722222,2,5.0
1,1,0,8.544444444,2,0.04438061
1,1,0,8.551944444,2,3.0
0,1,0,8.5825,2,1.0
0,1,0,8.59,2,6.0
1,1,0,8.594722222,2,24.0
0,1,0,2.05,2,0.097399911
1,1,0,3.370555556,2,2.0
1,1,0,3.374722222,2,1.0
1,1,0,3.376666667,2,2.0
0,1,0,0.247777778,2,0.050211363
0,1,1,3.795555556,3,3.0
0,1,1,3.815277778,3,2.0
0,1,1,3.824166667,3,1.0
0,1,1,3.831111111,3,2.0
0,1,1,5.849444444,3,4.0
1,1,1,5.883055556,3,0.046019395
0,1,1,5.890833333,3,9.0
0,1,1,5.896111111,3,18.0
1,1,1,5.899166667,3,14.0
1,1,1,5.903055556,3,2.0
0,1,1,5.903333333,3,3.0
1,1,1,5.907222222,3,12.0
0,1,1,5.911666667,3,15.0
0,1,1,5.948055556,3,2.0
1,1,1,5.955277778,3,34.0
1,1,1,5.970555556,3,11.0
0,1,1,7.385833333,3,0.013008356
0,1,1,7.415277778,3,2.0
1,1,1,7.43,3,2.0
1,1,1,7.469166667,3,0.028276798
1,1,1,8.347222222,3,4.0
0,1,1,9.436944444,3,2.0
1,1,1,5.497777778,3,25.0
0,1,1,6.976944444,3,3.0
0,1,1,5.495,3,1.0
0,1,1,6.986666667,3,0.064154735
1,1,1,3.06,4,10.0
1,1,1,3.075277778,4,8.0
0,1,1,3.079166667,4,2.0
1,1,1,3.080555556,4,6.0
0,1,1,3.086666667,4,2.0
0,1,1,3.109166667,4,0.030293066
1,1,1,3.138055556,4,7.0
1,1,1,3.141111111,4,6.0
0,1,1,3.139722222,4,18.0
1,1,1,3.147222222,4,17.0
0,1,1,4.189444444,4,1.0
0,1,1,4.259722222,4,6.0
0,1,1,4.708055556,4,2.0
0,1,1,4.735,4,1.0
1,1,1,4.747777778,4,11.0
0,1,1,4.750833333,4,3.0
0,1,1,4.752222222,4,25.0
1,1,1,4.751944444,4,6.0
1,1,1,4.758611111,4,3.0
1,1,1,4.765555556,4,11.0
0,1,1,4.784444444,4,15.0
1,1,1,4.785833333,4,6.0
0,1,1,6.003888889,4,0.069936967
0,1,1,6.011944444,4,1.0
0,1,1,6.016388889,4,1.0
0,1,1,6.017222222,4,4.0
1,1,1,6.020277778,4,0.036982956
1,1,1,6.0225,4,1.0
0,1,1,6.024722222,4,2.0
0,1,1,6.039166667,4,4.0
1,1,1,6.053611111,4,3.0
0,1,1,6.066111111,4,2.0
1,1,1,6.087222222,4,19.0
0,1,1,6.11,4,3.0
0,1,1,6.159166667,4,6.0
0,1,1,6.185833333,4,1.0
1,1,1,6.205,4,9.0
1,1,1,6.213055556,4,23.0
0,1,1,6.24,4,1.0
0,1,1,6.249166667,4,155.0
0,1,1,2.358611111,4,3.0
0,1,1,2.438055556,4,3.0
0,1,1,2.459166667,4,2.0
0,1,1,4.395833333,4,2.0
1,1,1,4.401111111,4,9.0
0,1,1,4.408611111,4,4.0
1,1,1,4.444444444,4,5.0
1,1,1,4.447222222,4,4.0
0,1,1,4.454722222,4,1.0
1,1,1,4.479166667,4,48.0
0,1,1,4.479166667,4,3.0
1,1,1,4.504166667,4,0.010238211
0,1,1,4.558333333,4,2.0
1,1,1,4.656111111,4,2.0
1,1,1,5.788055556,4,3.0
0,1,1,5.791666667,4,4.0
1,1,1,5.801111111,4,22.0
0,1,1,5.802222222,4,2.0
0,1,1,5.811666667,4,2.0
0,1,1,5.815833333,4,2.0
1,1,1,5.830555556,4,59.0
0,1,1,5.845,4,4.0
1,1,1,5.883888889,4,1.0
1,1,1,5.900833333,4,14.0
0,1,1,5.958055556,4,1.0
0,1,1,5.960277778,4,0.04722604
0,1,1,5.965555556,4,0.022571773
1,1,1,2.135,4,68.0
1,1,1,2.135833333,4,6.0
1,1,1,2.137777778,4,2.0
1,1,1,2.142222222,4,8.0
1,1,1,2.148055556,4,5.0
1,1,1,2.150833333,4,2.0
1,1,1,2.154166667,4,15.0
1,1,1,2.157777778,4,4.0
1,1,1,3.148055556,4,15.0
1,1,1,3.152777778,4,18.0
0,1,1,3.161666667,4,3.0
1,1,1,3.166111111,4,13.0
1,1,1,3.166111111,4,14.0
1,1,1,3.169166667,4,10.0
0,1,1,3.178055556,4,1.0
1,1,1,3.178611111,4,7.0
0,1,1,3.199722222,4,3.0
0,1,1,3.203333333,4,1.0
1,1,1,3.219722222,4,23.0
0,1,1,3.228611111,4,0.078814418
0,1,1,3.23,4,1.0
0,1,1,3.231944444,4,4.0
1,1,1,3.233055556,4,5.0
0,1,1,3.234166667,4,3.0
0,1,1,3.238055556,4,2.0
1,1,1,3.238888889,4,55.0
0,1,1,3.2525,4,3.0
0,1,1,3.256388889,4,3.0
0,1,1,3.268333333,4,1.0
1,1,1,3.287777778,4,65.0
1,1,1,3.298055556,4,275.0
1,1,1,3.308611111,4,2.0
1,1,1,3.310833333,4,2.0
1,1,1,3.313888889,4,1.0
1,1,1,3.32,4,18.0
0,1,1,3.805,4,0.028315379
1,1,1,3.809166667,4,6.0
1,1,1,3.811666667,4,9.0
0,1,1,3.823055556,4,2.0
0,1,1,3.825555556,4,8.0
0,1,1,3.829444444,4,6.0
0,1,1,3.874722222,4,6.0
0,1,1,3.8775,4,0.039556377
1,1,1,5.126111111,4,7.0
0,1,1,5.141388889,4,4.0
1,1,1,5.143333333,4,0.02018894
1,1,1,5.148611111,4,47.0
1,1,1,5.159166667,4,35.0
1,1,1,5.161666667,4,13.0
1,1,1,5.168888889,4,12.0
1,1,1,5.174166667,4,20.0
1,1,1,5.175277778,4,9.0
1,1,1,5.178611111,4,21.0
1,1,1,5.186111111,4,1.0
0,1,1,5.1875,4,6.0
1,1,1,6.04,4,15.0
1,1,1,6.0425,4,3.0
0,1,1,6.051944444,4,8.0
0,1,1,6.053888889,4,10.0
0,1,1,6.058333333,4,15.0
1,1,1,6.080833333,4,26.0
0,1,1,6.083055556,4,2.0
1,1,1,6.899722222,4,0.050962883
0,1,1,6.910833333,4,5.0
0,1,1,6.936666667,4,3.0
0,1,1,6.966111111,4,13.0
1,1,1,6.986111111,4,3.0
1,1,1,6.999444444,4,0.09619989
1,1,1,7.0,4,0.063771569
0,1,1,7.046944444,4,0.081091814
0,1,1,7.379722222,4,2.0
0,1,1,7.509166667,4,0.090564496
0,1,1,7.545833333,4,2.0
0,1,1,7.546944444,4,14.0
0,1,1,7.580277778,4,0.032779517
0,1,1,7.587777778,4,10.0
0,1,1,7.591666667,4,22.0
1,1,1,7.600555556,4,0.068238813
1,1,1,7.614722222,4,11.0
0,1,1,7.741666667,4,1.0
0,1,1,7.743055556,4,2.0
1,1,1,8.101388889,4,0.042707344
0,1,1,8.102222222,4,13.0
1,1,1,8.105833333,4,0.043905767
0,1,1,8.124166667,4,1.0
1,1,1,8.136111111,4,0.076705397
0,1,1,8.446388889,4,0.040958086
1,1,1,8.48,4,0.056999457
1,1,1,8.480277778,4,0.099530937
1,1,1,8.4825,4,0.014419381
0,1,1,8.736111111,4,3.0
0,1,1,8.931666667,4,5.0
1,1,1,9.323055556,4,0.040564984
1,1,1,3.194444444,4,16.0
0,1,1,3.276666667,4,1.0
0,1,1,3.806111111,4,0.044489486
1,1,1,3.808333333,4,2.0
1,1,1,6.975,4,54.0
0,1,1,7.520833333,4,1.0
0,1,1,8.135555556,4,3.0
0,1,1,8.481944444,4,22.0
0,1,1,0.217222222,4,0.051207358
0,1,1,0.242777778,4,1.0
0,1,1,0.260277778,4,1.0
1,1,1,0.348333333,4,5.0
1,1,1,2.360555556,4,0.039785341
0,1,1,2.426388889,4,176.0
0,1,1,2.434722222,4,3.0
1,1,1,2.436388889,4,2.0
1,1,1,3.381944444,4,4.0
0,1,1,3.406111111,4,237.0
1,1,1,3.506944444,4,1.0
0,1,1,4.857222222,4,12.0
0,1,1,4.848888889,4,39.0
1,1,1,4.863333333,4,14.0
1,1,1,4.871111111,4,5.0
1,1,1,4.878611111,4,0.016181067
1,1,1,4.887777778,4,29.0
1,1,1,4.894722222,4,3.0
1,1,1,4.900555556,4,18.0
1,1,1,4.946944444,4,11.0
0,1,1,4.966666667,4,1.0
0,1,1,4.992777778,4,0.093784466
0,1,1,4.999444444,4,0.019265878
0,1,1,5.003333333,4,1.0
0,1,1,5.030555556,4,6.0
1,1,1,5.035,4,10.0
0,1,1,5.045555556,4,0.058920205
0,1,1,6.802777778,4,0.024862202
0,1,1,6.803333333,4,1.0
1,1,1,6.81,4,10.0
0,1,1,6.815277778,4,1.0
0,1,1,6.825833333,4,1.0
0,1,1,6.831111111,4,0.014004332
1,1,1,6.8375,4,7.0
0,1,1,6.851944444,4,7.0
1,1,1,7.604166667,4,3.0
1,1,1,7.611111111,4,6.0
0,1,1,7.614722222,4,1.0
0,1,1,7.620555556,4,4.0
0,1,1,7.63,4,5.0
0,1,1,7.65,4,26.0
0,1,1,8.251666667,4,4.0
0,1,1,8.331388889,4,4.0
0,1,1,8.343888889,4,10.0
1,1,1,8.346388889,4,10.0
0,1,1,8.353611111,4,2.0
0,1,1,8.360833333,4,1.0
0,1,1,8.365833333,4,3.0
0,1,1,8.374166667,4,3.0
1,1,1,8.383611111,4,73.0
0,1,1,8.756111111,4,3.0
0,1,1,8.799722222,4,0.068554286
0,1,1,8.809444444,4,3.0
1,1,1,0.276944444,4,4.0
0,1,1,0.736388889,4,1.0
1,1,1,0.761666667,4,20.0
1,1,1,0.767777778,4,9.0
1,1,1,0.863333333,4,54.0
0,1,1,3.726666667,4,1.0
0,1,1,3.730833333,4,25.0
1,1,1,3.749166667,4,14.0
1,1,1,3.751666667,4,8.0
0,1,1,3.753055556,4,6.0
1,1,1,4.640833333,4,26.0
0,1,1,4.644722222,4,6.0
1,1,1,4.664166667,4,24.0
0,1,1,4.681388889,4,1.0
0,1,1,4.689444444,4,19.0
0,1,1,6.1875,4,3.0
0,1,1,6.191388889,4,6.0
0,1,1,6.200833333,4,1.0
1,1,1,6.583333333,4,7.0
0,1,1,6.591944444,4,1.0
1,1,1,6.605833333,4,16.0
0,1,1,6.989722222,4,11.0
0,1,1,7.0225,4,18.0
0,1,1,7.036388889,4,2.0
0,1,1,8.379722222,4,2.0
0,1,1,8.427777778,4,1.0
0,1,1,8.433055556,4,7.0
0,1,1,8.476944444,4,6.0
0,1,1,8.490277778,4,5.0
0,1,1,8.494444444,4,2.0
1,1,1,8.497777778,4,23.0
1,1,1,8.5075,4,13.0
1,1,1,8.478888889,4,71.0
0,1,1,10.23305556,4,2.0
0,1,1,10.14944444,4,1.0
0,1,1,-0.169166667,4,0.025345863
0,1,1,-0.148611111,4,0.096196
0,1,1,-0.144444444,4,0.063701466
0,1,1,1.341944444,4,0.094784549
1,1,1,1.358888889,4,0.076254237
1,1,1,1.419166667,4,0.014184241
1,1,1,2.198055556,4,9.0
1,1,1,2.210833333,4,28.0
0,1,1,3.725555556,4,1.0
0,1,1,3.754166667,4,5.0
1,1,1,4.036944444,4,0.047647063
1,1,1,4.054444444,4,0.090449811
0,1,1,4.075555556,4,3.0
0,1,1,4.084444444,4,14.0
1,1,1,5.060833333,4,17.0
1,1,1,5.075833333,4,20.0
1,1,1,5.110277778,4,0.099179779
0,1,1,5.138888889,4,11.0
0,1,1,5.611111111,4,2.0
