risk,rat_present,season,hours_after_sunset,month,bat_landing_to_food
1,1,1,5.611944444,4,0.043720185
0,1,1,5.614166667,4,0.019372407
1,1,1,5.622777778,4,174.0
1,1,1,5.735277778,4,2.0
1,1,1,5.740555556,4,6.0
1,1,1,5.743888889,4,5.0
0,1,1,5.746388889,4,3.0
1,1,1,5.758888889,4,0.069546705
1,1,1,5.761944444,4,0.035887407
0,1,1,5.77,4,5.0
0,1,1,5.772777778,4,6.0
0,1,1,5.779444444,4,0.087634798
0,1,1,5.780833333,4,3.0
0,1,1,6.0175,4,0.038141769
1,1,1,6.026666667,4,0.09694048
0,1,1,6.032222222,4,2.0
0,1,1,6.049166667,4,2.0
0,1,1,6.409444444,4,4.0
0,1,1,6.430277778,4,5.0
0,1,1,6.432222222,4,3.0
0,1,1,6.448888889,4,5.0
0,1,1,6.450277778,4,0.020820512
1,1,1,6.496666667,4,9.0
0,1,1,6.501388889,4,1.0
0,1,1,6.539166667,4,21.0
1,1,1,6.544722222,4,4.0
0,1,1,7.544166667,4,1.0
0,1,1,7.556388889,4,31.0
0,1,1,7.581111111,4,6.0
1,1,1,7.659722222,4,2.0
1,1,1,7.663611111,4,0.071250736
0,1,1,7.668888889,4,4.0
0,1,1,7.672777778,4,7.0
0,1,1,7.751666667,4,3.0
0,1,1,7.769166667,4,0.083007044
1,1,1,7.785,4,0.014550835
1,1,1,7.925833333,4,72.0
1,1,1,8.252222222,4,2.0
0,1,1,8.2625,4,12.0
1,1,1,8.356666667,4,0.025349973
1,1,1,8.441666667,4,0.094601342
1,1,1,8.450555556,4,26.0
0,1,1,9.265,4,0.044300625
0,1,1,9.299166667,4,0.09536188
0,1,1,9.688333333,4,0.091074825
0,1,1,4.049166667,4,2.0
0,1,1,4.053611111,4,1.0
1,1,1,4.056666667,4,80.0
1,1,1,7.545555556,4,67.0
0,1,1,7.5525,4,1.0
0,1,1,7.784722222,4,2.0
1,1,1,8.459722222,4,105.0
0,1,1,1.414722222,4,0.017597713
0,1,1,1.499722222,4,0.032534418
0,1,1,1.503888889,4,4.0
1,1,1,1.5175,4,14.0
1,1,1,3.5725,4,20.0
0,1,1,3.573888889,4,2.0
1,1,1,3.59,4,36.0
1,1,1,3.611388889,4,8.0
1,1,1,3.6225,4,0.097800752
1,1,1,3.690277778,4,0.063312201
1,1,1,3.7075,4,18.0
0,1,1,3.716111111,4,2.0
1,1,1,3.718333333,4,5.0
0,1,1,3.786944444,4,0.078489345
1,1,1,6.196944444,4,22.0
1,1,1,6.201944444,4,46.0
1,1,1,6.211111111,4,9.0
0,1,1,6.215,4,4.0
1,1,1,6.218055556,4,0.085746166
0,1,1,6.220277778,4,4.0
1,1,1,6.243611111,4,0.040027684
0,1,1,6.306388889,4,0.076567662
1,1,1,6.352777778,4,0.072746343
1,1,1,6.355,4,0.055695432
1,1,1,6.357222222,4,33.0
1,1,1,6.365,4,39.0
0,1,1,6.3875,4,3.0
0,1,1,7.387777778,4,0.094277126
0,1,1,7.395555556,4,1.0
0,1,1,7.409722222,4,0.019462583
0,1,1,7.415277778,4,7.0
0,1,1,7.423333333,4,0.037865482
0,1,1,7.431944444,4,4.0
1,1,1,7.451111111,4,0.037828205
1,1,1,7.450277778,4,22.0
0,1,1,7.543611111,4,0.099086619
1,1,1,7.545277778,4,0.033212611
1,1,1,7.614166667,4,0.096084094
1,1,1,8.582777778,4,7.0
0,1,1,8.596111111,4,6.0
1,1,1,6.254166667,4,5.0
1,1,1,2.662777778,4,8.0
1,1,1,2.705,4,5.0
1,1,1,2.9,4,17.0
1,1,1,3.389722222,4,1.0
0,1,1,3.732777778,4,2.0
1,1,1,3.746666667,4,31.0
0,1,1,3.749722222,4,1.0
0,1,1,3.756944444,4,2.0
1,1,1,3.887777778,4,5.0
1,1,1,3.892222222,4,13.0
1,1,1,3.900833333,4,15.0
0,1,1,3.97,4,1.0
0,1,1,3.980833333,4,3.0
0,1,1,3.993611111,4,2.0
0,1,1,4.401111111,4,6.0
1,1,1,4.829722222,4,11.0
1,1,1,4.873055556,4,3.0
0,1,1,4.882222222,4,6.0
1,1,1,4.882777778,4,5.0
1,1,1,4.882777778,4,5.0
0,1,1,4.885,4,2.0
0,1,1,4.892777778,4,4.0
1,1,1,4.894722222,4,1.0
1,1,1,4.901944444,4,7.0
0,1,1,4.906111111,4,6.0
1,1,1,4.919166667,4,5.0
0,1,1,4.919444444,4,18.0
0,1,1,4.925833333,4,3.0
1,1,1,4.9325,4,10.0
0,1,1,5.808888889,4,1.0
0,1,1,5.813333333,4,0.063724824
1,1,1,5.815277778,4,5.0
0,1,1,5.824166667,4,6.0
1,1,1,6.935833333,4,15.0
0,1,1,6.945555556,4,4.0
1,1,1,7.071388889,4,5.0
0,1,1,7.079722222,4,0.026148246
1,1,1,7.528333333,4,7.0
0,1,1,7.530555556,4,7.0
0,1,1,7.533611111,4,0.08833199
0,1,1,7.542222222,4,8.0
1,1,1,7.549166667,4,28.0
0,1,1,7.553611111,4,6.0
1,1,1,8.1225,4,15.0
0,1,1,8.126388889,4,2.0
0,1,1,8.305,4,3.0
0,1,1,8.554722222,4,3.0
1,1,1,9.978888889,4,17.0
0,1,1,10.04972222,4,1.0
0,1,1,10.63222222,4,3.0
0,1,1,3.875,4,0.032185829
1,1,1,1.516388889,4,1.0
1,1,1,1.5275,4,12.0
0,1,1,5.118888889,4,7.0
0,1,1,6.058055556,4,3.0
1,1,1,9.331666667,4,8.0
0,1,1,9.334444444,4,1.0
0,1,1,9.352222222,4,5.0
0,1,1,9.353888889,4,14.0
0,1,1,-0.175555556,4,0.084689878
0,1,1,1.792222222,4,0.093387578
0,1,1,1.491944444,4,0.029003504
0,1,1,2.300555556,4,9.0
0,1,1,2.314444444,4,1.0
1,1,1,1.926388889,4,2.0
1,1,1,1.946111111,4,2.0
1,1,1,2.227222222,4,50.0
1,1,1,2.8325,4,150.0
1,1,1,2.853611111,4,6.0
0,1,1,2.878333333,4,11.0
1,1,1,2.928055556,4,13.0
1,1,1,3.343333333,4,32.0
0,1,1,3.786944444,4,36.0
1,1,1,4.1525,4,164.0
1,1,1,4.154444444,4,4.0
1,1,1,4.165277778,4,9.0
1,1,1,4.170277778,4,12.0
1,1,1,4.173611111,4,11.0
0,1,1,4.198055556,4,2.0
0,1,1,3.127777778,4,0.052214843
0,1,1,3.125,4,1.0
1,1,1,0.4025,4,5.0
0,1,1,0.456388889,4,2.0
0,1,1,4.955,4,7.0
0,1,1,4.976388889,4,2.0
0,1,1,5.536388889,4,5.0
0,1,1,5.566944444,4,4.0
0,1,1,5.591666667,4,4.0
0,1,1,5.595277778,4,16.0
0,1,1,5.916111111,4,1.0
0,1,1,5.937777778,4,2.0
0,1,1,6.456111111,4,3.0
0,1,1,5.563333333,4,4.0
1,1,1,0.138611111,4,30.0
0,1,1,0.243055556,4,28.0
0,1,1,0.605555556,4,2.0
1,1,1,8.714444444,4,27.0
0,1,1,10.01916667,4,5.0
0,1,1,0.164722222,4,1.0
0,1,1,0.200555556,4,5.0
0,1,1,0.216388889,4,0.039481249
1,1,1,1.891666667,4,118.0
1,1,1,1.975555556,4,37.0
1,1,1,2.141944444,4,109.0
0,1,1,2.155555556,4,2.0
0,1,1,2.186388889,4,25.0
0,1,1,2.249444444,4,37.0
0,1,1,2.772222222,4,2.0
0,1,1,5.601666667,4,1.0
1,1,1,5.631388889,4,28.0
1,1,1,5.698611111,4,2.0
0,1,1,5.708055556,4,0.071239584
1,1,1,6.516666667,4,11.0
1,1,1,6.933055556,4,5.0
0,1,1,6.941111111,4,0.033235649
0,1,1,6.947222222,4,3.0
1,1,1,7.027222222,4,15.0
0,1,1,7.033333333,4,1.0
1,1,1,7.060555556,4,1.0
1,1,1,7.0625,4,17.0
0,1,1,7.066944444,4,0.0502264
1,1,1,7.071388889,4,4.0
0,1,1,7.071944444,4,1.0
0,1,1,7.074166667,4,0.057320093
1,1,1,7.073888889,4,2.0
0,1,1,7.076666667,4,2.0
0,1,1,8.218611111,4,1.0
1,1,1,8.223611111,4,6.0
0,1,1,10.69888889,4,4.0
0,1,1,5.695,4,17.0
0,1,1,3.885833333,5,41.0
1,1,1,4.518888889,5,4.0
0,1,1,7.067777778,5,5.0
1,1,1,7.870833333,5,10.0
1,1,1,8.3525,5,23.0
1,1,1,9.072777778,5,2.0
1,1,1,9.085277778,5,5.0
1,1,1,9.3475,5,42.0
0,1,1,10.14583333,5,10.0
1,1,1,10.15638889,5,2.0
1,1,1,7.867222222,5,30.0
1,1,1,9.098888889,5,50.0
0,1,1,6.223055556,5,31.0
1,1,1,7.122777778,5,3.0
0,1,1,7.136944444,5,2.0
0,1,1,7.156666667,5,1.0
0,1,1,7.158055556,5,4.0
0,1,1,7.16,5,5.0
0,1,1,7.208333333,5,21.0
0,1,1,7.221944444,5,7.0
0,1,1,7.225,5,23.0
0,1,1,7.953888889,5,1.0
1,1,1,8.066388889,5,8.0
1,1,1,8.079444444,5,8.0
0,1,1,-0.198611111,5,4.0
0,1,1,-0.175,5,1.0
0,1,1,-0.109444444,5,1.0
0,1,1,2.120277778,5,1.0
0,1,1,2.226111111,5,1.0
0,1,1,2.833888889,5,4.0
0,1,1,3.858611111,5,23.0
0,1,1,4.592777778,5,10.0
0,1,1,5.434166667,5,2.0
1,1,1,5.434722222,5,19.0
0,1,1,5.470833333,5,1.0
1,1,1,5.488055556,5,106.0
1,1,1,5.501666667,5,2.0
1,1,1,5.509166667,5,6.0
0,1,1,5.523055556,5,5.0
1,1,1,5.541388889,5,20.0
0,1,1,5.544722222,5,22.0
0,1,1,5.551666667,5,7.0
1,1,1,5.605555556,5,4.0
1,1,1,6.248333333,5,2.0
0,1,1,6.9525,5,5.0
1,1,1,6.995555556,5,0.010871342
1,1,1,7.008055556,5,4.0
1,1,1,7.016944444,5,6.0
0,1,1,7.519722222,5,30.0
0,1,1,8.5025,5,1.0
1,1,1,9.026111111,5,23.0
0,1,1,9.813055556,5,0.019932178
1,1,1,5.513611111,5,22.0
1,1,1,6.92,5,443.0
1,1,1,7.024166667,5,7.0
1,1,1,5.644166667,5,4.0
0,1,1,7.147777778,5,2.0
0,1,1,7.168611111,5,7.0
1,1,1,7.179166667,5,5.0
0,1,1,7.794166667,5,3.0
1,1,1,9.301111111,5,3.0
1,1,1,9.311388889,5,44.0
0,1,1,2.702222222,5,4.0
0,1,1,2.727222222,5,1.0
1,1,1,2.758611111,5,7.0
1,1,1,2.761388889,5,24.0
1,1,1,4.505833333,5,22.0
1,1,1,7.314722222,5,2.0
1,1,1,7.326666667,5,21.0
1,1,1,7.336388889,5,8.0
1,1,1,9.059444444,5,8.0
0,1,1,6.753888889,5,10.0
0,1,1,3.234444444,5,1.0
1,1,1,3.235833333,5,9.0
1,1,1,3.272222222,5,4.0
1,1,1,4.299166667,5,3.0
1,1,1,4.306388889,5,1.0
1,1,1,4.388055556,5,11.0
1,1,1,4.396388889,5,34.0
1,1,1,4.438333333,5,16.0
0,1,1,-0.261666667,5,0.068724243
0,1,1,9.5375,5,1.0
1,1,1,3.736111111,5,83.0
0,1,1,3.574166667,5,0.062303811
1,1,1,2.593888889,5,31.0
0,1,1,7.299722222,5,16.0
1,1,1,2.311111111,5,8.0
1,1,1,5.373888889,5,35.0
1,1,1,7.338888889,5,26.0
1,1,1,7.39,5,43.0
0,1,1,5.253333333,5,1.0
1,1,1,5.330833333,5,34.0
0,1,1,7.348611111,5,7.0
1,1,1,7.918055556,5,14.0
1,1,1,4.769444444,5,36.0
0,1,1,4.773888889,5,4.0
1,1,1,4.780833333,5,19.0
1,1,1,4.783333333,5,4.0
1,1,1,4.806666667,5,14.0
1,1,1,4.823611111,5,29.0
0,1,1,5.150555556,5,0.095162728
1,1,1,5.202777778,5,82.0
0,1,1,5.214444444,5,3.0
0,1,1,5.216944444,5,0.042360901
0,1,1,5.222777778,5,2.0
1,1,1,5.224166667,5,3.0
0,1,1,5.231944444,5,2.0
1,1,1,5.245277778,5,8.0
1,1,1,5.290555556,5,104.0
1,1,1,5.327777778,5,4.0
1,1,1,5.351111111,5,30.0
1,1,1,5.375,5,18.0
0,1,1,5.394444444,5,2.0
1,1,1,5.406388889,5,8.0
1,1,1,5.408055556,5,52.0
0,1,1,7.231111111,5,2.0
0,1,1,8.188055556,5,4.0
1,1,1,8.608611111,5,7.0
0,1,1,8.619166667,5,4.0
1,1,1,10.37722222,5,19.0
1,1,1,4.786666667,5,1.0
0,1,1,4.827777778,5,5.0
0,1,1,5.196666667,5,2.0
0,1,1,5.252222222,5,13.0
1,1,1,5.274722222,5,61.0
0,1,1,5.401666667,5,1.0
1,1,1,5.4025,5,40.0
1,1,1,3.194166667,5,8.0
0,1,1,4.696111111,5,81.0
1,1,1,5.929166667,5,26.0
1,1,1,10.21861111,5,4.0
0,1,1,8.131944444,5,14.0
1,1,1,-0.015277778,5,6.0
1,1,1,0.530555556,5,3.0
1,1,1,0.542222222,5,1.0
1,1,1,0.568611111,5,1.0
0,1,1,1.670555556,5,18.0
1,1,1,1.680277778,5,1.0
1,1,1,1.733888889,5,4.0
0,1,1,2.652222222,5,29.0
0,1,1,3.592777778,5,1.0
1,1,1,3.868611111,5,16.0
0,1,1,3.991666667,5,2.0
0,1,1,3.9925,5,1.0
0,1,1,4.643055556,5,56.0
1,1,1,8.133333333,5,13.0
1,1,1,8.164722222,5,1.0
0,1,1,8.181111111,5,1.0
1,1,1,8.500833333,5,20.0
1,1,1,2.595833333,5,14.0
1,1,1,3.425555556,5,15.0
1,1,1,3.522777778,5,23.0
0,1,1,4.048888889,5,1.0
1,1,1,6.581111111,5,1.0
1,1,1,6.581666667,5,3.0
1,1,1,6.605,5,16.0
1,1,1,6.607222222,5,27.0
1,1,1,6.623888889,5,0.092315438
1,1,1,6.731388889,5,16.0
1,1,1,6.766388889,5,5.0
1,1,1,7.871944444,5,12.0
0,1,1,8.258055556,5,1.0
1,1,1,8.263888889,5,1.0
0,1,1,8.270555556,5,2.0
1,1,1,8.309444444,5,12.0
0,1,1,8.312777778,5,1.0
0,1,1,8.313888889,5,3.0
1,1,1,8.331944444,5,50.0
0,1,1,8.368888889,5,1.0
1,1,1,9.138611111,5,37.0
0,1,1,9.717222222,5,1.0
1,1,1,9.7225,5,5.0
0,1,1,9.736944444,5,8.0
1,1,1,10.07083333,5,19.0
0,1,1,2.761944444,5,0.060691217
0,1,1,8.311666667,5,0.0892831
0,1,1,9.747222222,5,11.0
0,1,1,9.751666667,5,18.0
0,1,1,9.7575,5,6.0
1,1,1,1.044166667,5,6.0
0,1,1,1.353055556,5,10.0
1,1,1,1.455833333,5,17.0
1,1,1,3.060555556,5,33.0
0,1,1,3.172777778,5,8.0
0,1,1,3.176944444,5,1.0
1,1,1,4.226111111,5,16.0
0,1,1,5.337222222,5,195.0
1,1,1,5.658888889,5,14.0
0,1,1,5.678611111,5,19.0
0,1,1,6.658055556,5,2.0
1,1,1,6.702222222,5,46.0
0,1,1,6.719166667,5,2.0
0,1,1,7.392222222,5,1.0
1,1,1,8.043888889,5,1.0
1,1,1,8.06,5,18.0
0,1,1,8.441944444,5,35.0
1,1,1,9.289166667,5,38.0
1,1,1,-0.1675,5,1.0
1,1,1,-0.1525,5,39.0
1,1,1,-0.128611111,5,4.0
1,1,1,0.949166667,5,2.0
1,1,1,1.61,5,0.042337019
0,1,1,2.527777778,5,23.0
1,1,1,4.460277778,5,22.0
1,1,1,4.476944444,5,29.0
0,1,1,4.495277778,5,28.0
1,1,1,4.833888889,5,5.0
1,1,1,5.003611111,5,18.0
1,1,1,5.006388889,5,20.0
1,1,1,6.598055556,5,0.018395555
0,1,1,6.7025,5,4.0
1,1,1,6.735833333,5,11.0
0,1,1,6.739722222,5,4.0
0,1,1,6.749722222,5,10.0
1,1,1,7.594722222,5,36.0
1,1,1,7.604722222,5,10.0
1,1,1,7.608888889,5,76.0
0,1,1,7.610833333,5,1.0
0,1,1,7.634166667,5,5.0
1,1,1,7.675,5,67.0
1,1,1,7.699722222,5,45.0
0,1,1,7.717222222,5,0.062233499
1,1,1,7.73,5,6.0
0,1,1,7.7375,5,8.0
1,1,1,7.741944444,5,5.0
1,1,1,7.790277778,5,8.0
1,1,1,7.981388889,5,4.0
1,1,1,8.933333333,5,2.0
0,1,1,8.9475,5,1.0
0,1,1,8.957222222,5,22.0
0,1,1,4.498888889,5,2.0
1,1,1,10.2975,5,120.0
